ProductID,ProductName,Category,Price
101.0,Product_1,Books,
102.0,Product_2,,438.65
103.0,Product_3,Electronics,-1.0
104.0,Product_4,,349.4
105.0,Product_5,Home,280.33
106.0,Product_6,Books,125.01
107.0,Product_7,,412.77
108.0,Product_8,,
109.0,Product_9,Sports,405.14
110.0,,Toys,60.08
111.0,Product_11,Toys,380.4
112.0,Product_12,Sports,120.75
,Product_13,Sports,
114.0,Product_14,,227.21
,Product_15,,77.8
,Product_16,Clothing,165.92
117.0,,Clothing,279.87
118.0,Product_18,Sports,
-1.0,Product_19,Electronics,53.77
-1.0,Product_20,Sports,411.77
121.0,Product_21,Books,
122.0,Product_22,Books,59.78
123.0,Product_23,Toys,-1.0
124.0,Product_24,Toys,83.52
125.0,Product_25,Home,98.99
126.0,Product_26,Clothing,161.9
127.0,Product_27,Electronics,
128.0,Product_28,Toys,286.64
129.0,Product_29,Electronics,213.12
-1.0,Product_30,Home,-1.0
-1.0,Product_31,Books,261.9
,,Home,-1.0
133.0,Product_33,Home,441.03
134.0,Product_34,Sports,240.31
135.0,,Home,496.16
136.0,Product_36,,496.62
137.0,Product_37,Books,224.3
138.0,,Home,344.21
139.0,Product_39,Home,53.2
140.0,Product_40,Books,266.59
141.0,Product_41,Toys,66.26
142.0,Product_42,Clothing,-1.0
143.0,Product_43,,169.32
144.0,,Sports,465.1
145.0,Product_45,Clothing,203.41
146.0,Product_46,Home,
147.0,Product_47,Home,423.24
,Product_48,Sports,490.47
149.0,Product_49,Sports,86.7
-1.0,Product_50,Sports,-1.0
151.0,,Home,
152.0,Product_52,Clothing,-1.0
153.0,Product_53,Electronics,25.04
154.0,Product_54,Toys,
155.0,Product_55,Toys,
-1.0,Product_56,Electronics,453.31
,,Books,392.71
158.0,,Toys,74.31
159.0,Product_59,Toys,77.25
,Product_60,Clothing,288.49
,Product_61,Books,138.22
-1.0,Product_62,,146.19
163.0,Product_63,Clothing,401.36
164.0,Product_64,Home,42.11
165.0,Product_65,Electronics,33.87
,Product_66,Clothing,171.66
167.0,Product_67,Clothing,363.22
168.0,,Clothing,115.76
169.0,,Electronics,190.02
170.0,Product_70,Sports,344.46
-1.0,Product_71,Books,279.57
172.0,Product_72,,88.95
173.0,Product_73,Books,293.91
174.0,Product_74,Sports,141.94
-1.0,Product_75,Toys,374.24
176.0,Product_76,Toys,29.61
177.0,Product_77,Home,353.33
178.0,Product_78,Home,247.22
179.0,Product_79,Toys,53.0
180.0,Product_80,Electronics,17.43
181.0,Product_81,Home,-1.0
182.0,Product_82,Electronics,302.69
183.0,Product_83,Clothing,132.13
184.0,Product_84,,136.55
185.0,Product_85,,74.53
186.0,Product_86,Home,422.71
187.0,Product_87,Sports,
188.0,Product_88,Electronics,
189.0,Product_89,Books,241.96
190.0,Product_90,,
191.0,Product_91,Books,
192.0,Product_92,Toys,281.86
,Product_93,Toys,99.13
194.0,,Sports,258.5
195.0,Product_95,Toys,98.44
196.0,Product_96,Home,-1.0
197.0,Product_97,Sports,-1.0
198.0,Product_98,Sports,294.36
199.0,Product_99,Clothing,-1.0
200.0,Product_100,Electronics,61.29
201.0,Product_101,Books,436.8
202.0,Product_102,Books,305.99
203.0,Product_103,,344.81
204.0,Product_104,Clothing,450.61
205.0,Product_105,Clothing,256.76
,Product_106,Clothing,313.51
207.0,Product_107,Electronics,-1.0
